,X0,X1
200,-7.6450811988035134,2.9354154317696084
201,-7.616572404387818,1.7924044627275952
202,-7.421144080339365,2.4865984323245276
203,-6.324836260841663,2.1517764521128355
204,-7.55351822808597,3.0982021391412324
205,-8.56599697727333,2.2431649402192413
206,-6.320765788917415,1.5581667779274804
207,-7.184439234254876,2.5987321789229414
208,-8.047286272750592,2.553046794991727
209,-8.239966630305073,2.3818131985852684
210,-6.630775930511749,3.4823801991871997
211,-7.300384496488379,1.4343049275574051
212,-8.08968276108719,2.4347662327281903
213,-7.462097402899275,3.087399792817405
214,-7.64970755116751,2.4762722264972648
215,-7.692123244575316,1.9178066836910812
216,-6.977319926959383,2.4262623444481135
217,-7.715693555696845,2.380445781993804
218,-7.168534003629784,2.534129380637193
219,-7.696840667361172,1.7114523163170463
220,-7.858404858872639,3.489262012515038
221,-7.604408087167338,2.1720069044683945
222,-7.221814373962345,1.9289042215830996
223,-7.541934484392877,4.052822150995743
224,-8.298903216588371,3.17701857949263
225,-7.786272575547063,3.019123853845744
226,-6.349878674918724,2.019922079090727
227,-9.099910325522394,3.4521307466885274
228,-7.686935624717295,3.461580773652189
229,-7.131361734353235,4.134881982685284
230,-7.11000957312597,1.7960561882171637
231,-7.867752704044759,3.6605546980307366
232,-8.313609959110277,2.7666587383342933
233,-7.259821894311737,1.7651296939982695
234,-7.105082769806929,1.9333560572294197
235,-7.335624506190878,2.1324838747922965
236,-8.278158987205456,3.320485172467617
237,-8.329461022515677,2.196240130259823
238,-7.776410129192935,2.378605386553812
239,-6.852651531307041,2.9522440469289073
240,-8.510277014648038,3.2540674423440334
241,-7.054834635010385,3.3493149678914147
242,-7.844158652192129,2.808256617994377
243,-7.865559302233284,2.0790999816532767
244,-9.188754459408369,2.003132449469766
245,-8.085757785027594,1.1471155205315435
246,-7.471382117836627,2.0885834261034626
247,-7.75234647530907,2.4465042345894616
248,-7.087690465908911,2.529380912382109
249,-8.08779996578678,1.351777600929461
250,-7.461568258034606,2.7515489871568435
251,-6.6343005446508885,1.9506944308421217
252,-9.001332726287195,0.8665143181502128
253,-7.362128885680496,1.6793062120775697
254,-8.112616006160394,2.613330196938327
255,-7.518467017517109,2.3648881307731036
256,-7.21357284636467,1.7869545219649958
257,-8.09014921438897,3.4049325807217965
258,-8.057657375346084,2.609419326073567
259,-7.7846600450568175,2.618295310368856
260,-7.401502094157927,2.017790407613685
261,-7.613576478609324,2.590928342121487
262,-7.576716303153039,2.637322195845318
263,-7.862569997469257,3.5025122674543283
264,-6.184164084329079,2.207286301006132
265,-8.875754049951743,1.8365813485065818
266,-6.459687658670687,1.6429406400909707
267,-7.940700270368643,2.054533868845036
268,-6.931155647175028,3.260566760876596
269,-7.91826020129818,2.163168969507645
270,-7.422060406044486,3.174371330194878
271,-6.708541324077524,2.9698229436267565
272,-7.992634727947212,2.2352203757124203
273,-7.448512212880378,1.903812677178128
274,-8.317525784737972,2.7254074439246314
275,-8.94053119685101,2.9212266544484553
276,-6.0853467244272785,3.78522537074048
277,-6.942429998500583,1.891406757288111
278,-7.34246789021946,2.116494892898277
279,-7.573871953635923,3.1078910314693853
280,-8.312564601123015,2.5604172524380107
281,-9.143331459624553,1.2844214593462042
282,-9.231481102316238,2.0637172379383255
283,-7.097719901163233,2.76772493093396
284,-8.025504436011786,3.4152777737641893
285,-7.494757003888592,1.5611522949845396
286,-7.321290967538698,2.3679287567668696
287,-7.373740826992572,3.1545297928431646
288,-7.261715922645683,1.896559764978861
289,-7.355382387385108,2.7384525508343933
290,-6.5558148755674,2.393646253731792
291,-6.7686733542740605,2.7581360096781764
292,-8.13100742258382,2.5077930323039768
293,-6.9074910787141155,2.6675170035731135
294,-6.2820158143639695,2.804265751843732
295,-7.159662726008067,2.0016943702474155
296,-5.7050052368208375,2.51196326786388
297,-9.297191054149536,1.2302786685992735
298,-7.946758528773959,3.1912897436399934
299,-7.346612735956085,2.315752505129451
300,-6.7762801540691555,7.333282061844738
301,-7.7767066159736356,7.401823435075124
302,-7.844109889107344,6.643353849234494
303,-6.885510807891537,7.473820543029208
304,-6.805155580231617,7.050408861601728
305,-8.380073695291676,7.281562383765635
306,-5.983639828019628,7.35658941887425
307,-7.544136865297217,7.728434316219448
308,-8.39827585719931,7.285593890552703
309,-7.370615415938191,6.99451390630041
310,-8.216598706290196,7.334200977193483
311,-7.111026979748473,8.073332051606462
312,-7.043665195588559,7.754827377625567
313,-9.100958146017348,7.292042864888026
314,-7.391568242559346,7.753055060949719
315,-8.108157954658934,8.498580104015694
316,-6.3691702120605935,6.992103464069202
317,-7.673541458004896,7.517437658683679
318,-6.177760109831572,8.169449663714637
319,-8.590109195403562,7.681140099875953
320,-6.514508777599302,5.8824711562737715
321,-7.129828893899918,6.900080416506495
322,-7.9632272215023505,7.483507992184971
323,-5.940250833234659,6.334833533344101
324,-6.958803292892695,8.047961399090378
325,-8.80164345848818,7.680695957932012
326,-6.594352185505836,7.371978477538914
327,-6.942676428280753,7.339543374045106
328,-7.75509722269604,8.019593875716302
329,-6.160126215035587,8.768818050564485
330,-7.707656382827602,6.565817046407788
331,-7.696340657222231,7.762029114996706
332,-7.727365799931333,6.392589129757308
333,-6.69486148573867,8.146893263957008
334,-8.256441358339172,7.50344562494179
335,-8.628079014170291,7.958515981559594
336,-8.156072760595373,6.587088851078913
337,-5.790360631979881,7.848212489299819
338,-7.564456898853243,8.435343486944737
339,-7.775255608661174,8.566917700122579
340,-6.305820318011115,7.6572796734584045
341,-7.353120976712848,7.441815786760926
342,-6.7873056409053,7.522868719580451
343,-6.798680816248837,8.205294952650016
344,-7.642652010879791,6.688736226349674
345,-7.434252712808255,7.099596651207905
346,-7.337940094254081,7.749881963542079
347,-7.776486351924349,7.84258277281809
348,-8.343537155608526,7.24214212310599
349,-9.284801759265664,8.09956142532964
350,-6.857039017389415,7.964191212712747
351,-7.841560232054348,9.149961264208123
352,-6.956566205106857,6.514669113294785
353,-7.594742329603231,7.036183037248717
354,-6.466083414788938,7.067800738051879
355,-6.210438578353879,8.616413159482113
356,-8.501182520055508,7.769069094767669
357,-6.70151311798508,8.808370657646217
358,-6.83548523897295,7.514822411629262
359,-7.678579802445992,7.007594737978505
360,-8.290527545892129,7.412806037753479
361,-7.606737623926318,7.271482628128777
362,-8.67556161799904,6.60212963453406
363,-6.625154866081802,7.023467843990736
364,-7.839069494180469,7.747493156972198
365,-8.320147148427461,7.662736399472957
366,-7.7776865241414885,6.879257385811684
367,-5.979230786768277,6.831024877484637
368,-8.10382659350805,6.85255070873038
369,-7.736941932924904,8.373050770945852
370,-7.6236626334451945,7.460849957855939
371,-7.74792823928172,7.107805600489535
372,-8.157974303423693,8.125437873840827
373,-6.45998606972436,7.738021011240873
374,-6.1210819496927975,6.260051397364489
375,-7.196705808126291,6.853447116149494
376,-6.996139589337605,7.512662038366926
377,-6.836498671815407,8.777438635775306
378,-7.757199840223404,7.501692983344562
379,-7.279390751981989,7.490425054297092
380,-9.370503260569427,8.421830423896424
381,-8.719461364743237,7.828871061009344
382,-6.312960628067916,6.839294326240254
383,-9.789257279203994,6.895764582568109
384,-5.911253971604304,7.513368118758743
385,-7.785850760244118,5.907074044911588
386,-7.820505324393553,6.9606413081889205
387,-8.710158931335785,7.425853688266374
388,-7.203364367161118,7.379074326772028
389,-6.8592748733917706,6.946978108064442
390,-7.157427696917716,7.111713194886106
391,-8.206565062786392,7.8266412609162295
392,-8.077162711262249,7.4461389518109335
393,-7.08072633710665,8.36796426503533
394,-7.604198828934251,7.070167864368609
395,-6.344370103429361,6.6724844039489275
396,-8.507944660969702,6.461545653366661
397,-7.128732701511632,8.526339764857106
398,-7.394005584165751,6.872159616768796
399,-8.215192265665415,8.201543467767722
400,-2.2730937948921413,-8.734315061000135
401,-1.9715715943076844,-7.749378268780641
402,-1.666076139550716,-8.186429101970834
403,-2.5979001362743595,-6.180196084978789
404,-2.783334333018048,-7.70620141735108
405,-1.5968824439453728,-7.852550444589491
406,-4.060165598537405,-9.377171719345581
407,-3.005851888683812,-6.911439732015854
408,-1.49976510066758,-8.34680039646075
409,-3.3424263009022277,-7.256498173407723
410,-2.2992794220481647,-7.605505261263863
411,-2.7338790549862497,-5.147713013026902
412,-1.6329132663773938,-8.117911484642736
413,-2.3360984974709265,-7.103492837436604
414,-2.8155235181417932,-7.5480056696772975
415,-1.6389361903410915,-7.649677534911325
416,-2.197593662652741,-7.1274000140021005
417,-2.5896880544642817,-7.518164358916525
418,-2.804326204813644,-6.798419647029525
419,-3.759633273708442,-7.653830244800744
420,-2.3158408571131197,-7.80660072333995
421,-3.3161406612714406,-7.871456003400448
422,-2.822578166646638,-6.56604248406126
423,-0.5832210487819542,-7.61431033524859
424,-1.5410857333032069,-8.121432940542132
425,-1.9639324305994503,-7.934313084148092
426,-2.7420113662197227,-7.913329364257053
427,-2.9854595697005606,-6.744284908076519
428,-2.2303569204015696,-7.496208692524958
429,-2.836112435861138,-6.871150921213591
430,-2.623335257147228,-8.904642152148556
431,-2.0955705309801353,-6.977170224160806
432,-1.3099619318635436,-8.966886432656434
433,-3.958711713582947,-8.22044605941133
434,-2.1464551442829367,-8.502640855888934
435,-2.505341565449354,-8.40677883041046
436,-1.6648410928902702,-7.709506162773257
437,-1.6311381596672354,-6.570683818692726
438,-2.141079624947721,-7.704823571112304
439,-2.487068187965836,-7.852553493071123
440,-1.4199337864008297,-8.32406121091358
441,-3.365657656818656,-7.284136542360572
442,-3.005795543829991,-8.211322255974034
443,-2.4943670340718263,-6.809132792199446
444,-1.9194593698825322,-6.86318960038741
445,-2.0854238557352076,-8.200530277028598
446,-2.82603262264842,-7.836584992895236
447,-1.880414554595527,-7.6697801417442335
448,-2.261603715519217,-7.824583418595182
449,-1.7944825070074297,-6.637336420522098
450,-2.1464221963959997,-7.069478483628288
451,-2.81097277981612,-6.156164109519704
452,-1.3289279837235473,-8.18084013274576
453,-3.602086441049532,-8.282113705006884
454,-2.550227083872613,-7.851262280219496
455,-1.7935231426909133,-7.379920038615095
456,-2.625584535137915,-7.687629082102315
457,-2.187161386970395,-7.380160155214688
458,-2.152874432676534,-6.631828382380221
459,-2.8829828501409134,-8.660709875502032
460,-1.739086673181396,-7.306689856453595
461,-3.3175413512184133,-6.011013521850313
462,-2.9528189223839925,-7.591316677945753
463,-2.415813780889122,-7.809602742310306
464,-1.9800638805387065,-8.734970960456426
465,-2.3514711091799403,-7.477819387708967
466,-2.451385563808492,-6.63551014625544
467,-3.1628703742751956,-7.020684255860853
468,-3.527649494451234,-7.924338694928341
469,-2.0356412028869197,-7.0974152369836165
470,-3.9033073226242996,-6.907516280530471
471,-2.7966998383003054,-6.168726766755915
472,-3.0257254893929963,-6.174227745793953
473,-1.8709448254875864,-7.039028937379927
474,-1.9028828041531147,-7.013095923428721
475,-2.0201793344385335,-7.9524611673526495
476,-2.681631555848712,-8.660472620702512
477,-1.9761928092372467,-7.575342629964872
478,-2.8085086450045402,-8.310167066461927
479,-3.3224830194554427,-6.908860527190219
480,-2.505358177201074,-7.373983876771207
481,-3.2988874214379673,-6.897497711434556
482,-1.763833080300118,-7.974320986803504
483,-2.35391468805894,-8.399388617827354
484,-2.715727901876734,-8.828655664045192
485,-1.9858995947873699,-7.214943244660326
486,-2.864199667311167,-8.142573377918298
487,-1.7982083596071865,-7.856575426847316
488,-1.6218513023741754,-6.818685440225557
489,-2.4275135125739635,-7.676112211394062
490,-3.0645188378646404,-7.929567485923757
491,-1.6224814982082858,-7.113802640710251
492,-2.721216778446331,-8.525650581351488
493,-2.224885252931808,-6.1453800963674485
494,-2.339834530265801,-7.4737804204607325
495,-2.6613222528817917,-6.7459228892545005
496,-3.3631733399966524,-7.692515021804167
497,-2.492750673086746,-7.500101908793218
498,-2.3787239258970536,-7.866076152894233
499,-1.2410171987452214,-8.436105194261224
500,-3.09485583286472,-2.6322610907127775
501,-3.7041896302685844,-2.711222923286106
502,-3.3711149386131414,-2.195331700537643
503,-3.304127341284916,-2.1625029660985966
504,-1.4167475168384494,-2.9325982983056775
505,-1.6654384224509788,-2.9995968076833432
506,-3.440387028619274,-2.41671866536579
507,-1.994347063419093,-3.3344248158344483
508,-1.9217081476743925,-1.421959622068311
509,-2.4469335441548115,-2.253221158977761
510,-2.242594417263668,-1.7632818183663224
511,-2.5457543025529326,-2.2670236905829477
512,-1.7342987927742464,-2.7104181355503183
513,-2.9359599361106397,-1.3270152999822549
514,-2.4861530755329397,-1.5191383918560981
515,-3.016390417850429,-3.1460747491303334
516,-2.3678134192538907,-3.16150680781928
517,-4.191510717502382,-2.497869058461314
518,-1.4770430352624007,-2.836480087198336
519,-2.6827551270983094,-3.090410734963489
520,-1.8035766969894593,-3.81129374263225
521,-1.9982056193438875,-2.0676682002173288
522,-2.7620573495533973,-2.284534075039313
523,-2.3803431102154744,-3.6597525773494275
524,-2.3604785008834117,-1.8834884320591676
525,-1.8426390336026925,-2.697706380505069
526,-2.9619373525914954,-2.590806990334179
527,-2.5510940571525134,-3.013064119762652
528,-2.7069088335948406,-3.278485849816536
529,-2.601494750196068,-1.4545591129003652
530,-2.5608866321752926,-2.8146096450929576
531,-2.344454239454029,-2.64268843433653
532,-3.2004020158273976,-3.3986004454174563
533,-3.8517018724632317,-1.2013572770083816
534,-3.4481639509099113,-3.2610725731385313
535,-2.1432301577594606,-1.4889869699452143
536,-2.6751939504791924,-2.039678837777578
537,-3.710704086880191,-2.795561399265477
538,-1.6092692887431141,-2.960345256818044
539,-1.9341135143949741,-2.965950866950374
540,-2.4011043504827323,-3.218454807464343
541,-3.056679513067863,-1.2530829956297889
542,-2.0344940744181814,-1.5063842546026507
543,-2.141309524561784,-4.5325462155304175
544,-2.5554201160453647,-2.476285444647641
545,-2.1565174845100037,-3.574167365596014
546,-2.236244919365479,-2.8189980181899834
547,-3.8290595184474245,-2.5540262959398286
548,-1.4753762599680555,-3.5795372411462596
549,-2.7961205310342416,-1.6558255274446265
550,-2.5090095943824533,-2.2287472969823416
551,-2.652127430883763,-2.43914741945445
552,-1.4875766482736417,-2.528850363007071
553,-1.2912302325985936,-1.5487909586437822
554,-2.3510683980918303,-2.4817215968094093
555,-0.9796365166206413,-1.8229333664216678
556,-1.239833071285284,-2.10584615590953
557,-2.274983323997023,-2.6109804898982354
558,-2.559249993326025,-3.1338027716876438
559,-3.5275698927363592,-0.9865808335322379
560,-2.831611567377837,-3.3313381446259713
561,-2.508826381606157,-1.0564850894333002
562,-2.653473769956441,-2.0463977581383617
563,-2.4772221479003202,-2.563110008312934
564,-2.6291968035375755,-2.8334051054437
565,-3.5391849521920453,-2.0225519386696296
566,-3.0422931790316357,-3.0273668009336063
567,-2.3891556771923415,-2.8454680628746356
568,-2.5219051970440223,-1.40217865048115
569,-2.5204837490510705,-2.1363772842188773
570,-2.0964285844212576,-3.1292201510150046
571,-2.8970452743236157,-1.5726734373383642
572,-3.3313338478299497,-3.645774822155965
573,-1.768688313806687,-3.220639712109511
574,-3.0861748736632135,-1.8052457257684535
575,-1.6176158147589275,-2.3544742964166607
576,-1.6418582069472822,-2.7078132315371053
577,-2.829956412366208,-2.59883472086308
578,-2.065546943272516,-2.7063313169513967
579,-3.20023675668816,-1.896483212920013
580,-3.0662269857754354,-2.511617417015604
581,-2.5758957241002953,-2.229035775668968
582,-2.512752301178473,-1.6230438628930044
583,-1.231094217372707,-2.7949402248421378
584,-2.738489050375287,-2.144483923984848
585,-2.59501933191858,-2.510523964761324
586,-1.454269004633157,-2.7680711310623503
587,-2.3615614321754648,-2.665080047535935
588,-2.083534774788357,-2.591948731549069
589,-2.2412325531082695,-2.557236210001745
590,-2.315556757446643,-3.2122087935495247
591,-2.7479705484504966,-2.675994216120253
592,-2.797954054527026,-2.6297166471850018
593,-3.984549704115867,-2.1465032546257286
594,-2.8969018513463016,-3.293499918705107
595,-3.1244015128719713,-3.315898711350817
596,-2.3659265538206875,-2.2105310699396035
597,-2.984777872682471,-2.8585630547059617
598,-3.1198585049355643,-1.4588859338542262
599,-1.8955693629497774,-3.349918386252855
600,-1.199225701174887,3.6278623048808933
601,-2.57734213935454,3.175908833792718
602,-3.5874450016089994,2.7253432212272375
603,-2.4441709420105617,2.4746388343278825
604,-2.6732966516710506,1.4669915482885019
605,-1.5520180092205056,3.3890689151742883
606,-2.8533744739659737,2.7588405781175043
607,-2.328069849251709,3.8059518260343426
608,-2.70428916476149,1.8102610531340375
609,-1.7810206109645885,2.593336649616742
610,-2.917634290072832,1.4921362971206888
611,-2.6304162070304447,2.511451389394918
612,-3.501660992113271,1.926594454992658
613,-3.6058782532382834,3.51801239429033
614,-3.3588094337525773,1.5770171079050672
615,-2.5519905543125567,2.2338290366748845
616,-2.6080863628129185,2.4949515832190206
617,-3.1123995219275895,2.906750392824459
618,-2.2893047463450404,4.29803133028147
619,-2.567310532028315,3.146162903496016
620,-2.196942753754645,2.8057500975277865
621,-2.7303957033801574,2.12837174337174
622,-2.842190703136625,1.693446492183329
623,-2.6502285291159082,2.8607597102497517
624,-1.7265637615367218,2.8701924875548537
625,-3.136236310528471,2.5866980569550813
626,-1.3511868790938553,3.1741635561012176
627,-1.6151744138905284,1.724976900816272
628,-2.7655909429142382,4.023771801756968
629,-1.8306453226602653,2.3400357052282317
630,-1.2733517835580792,3.261625802001844
631,-3.0141115818406363,2.4851741535895178
632,-2.165669704086096,2.592308121633106
633,-2.1138340016335744,3.8246019226998866
634,-2.1014339214401154,2.5535933053421966
635,-3.9966106753840744,2.9559276215090415
636,-3.4122300195527187,2.398469678808497
637,-1.7977914785266464,1.1064108644217026
638,-1.6776043324061816,1.6240199180671637
639,-2.7700557424604133,1.790459351011588
640,-3.2340317946268824,3.0184841804372002
641,-1.668705792440235,2.2478235077536883
642,-3.8349337456523993,2.538837063359444
643,-2.8504520987784874,2.4904363972052583
644,-1.4012417228556393,2.5463319784789546
645,-2.578902541772393,2.4006188314353425
646,-2.706761644870031,1.5952806672551998
647,-2.0298571054532326,3.133209450110761
648,-2.505362588374975,3.0688563732807146
649,-2.0872965488959507,2.0336079098943793
650,-2.494609112710587,2.707804305053765
651,-2.4699697065696187,1.6266485835229376
652,-2.404989285190668,2.2944980239994583
653,-1.4540602628720005,2.5975554289067695
654,-2.8849692180233073,1.9612860830616254
655,-3.1854923128600756,3.231643540175487
656,-2.0850928738253005,4.296716972657653
657,-1.235156289692722,0.7794007597398285
658,-1.3276155294726661,2.5317124358511274
659,-1.5519019259854248,2.7298407331955783
660,-2.2159486248523628,2.481683352917879
661,-3.0659602849953522,2.4793674057306756
662,-2.014789536526939,3.0555520076895815
663,-1.9611792009511886,2.1651728613709817
664,-2.1020008581215053,2.8374641598073733
665,-2.17992645427324,2.0437515673538127
666,-1.376003813552636,1.047385387792938
667,-2.996564324371613,1.5408349602569649
668,-3.4869015797339973,3.0946780944122425
669,-1.9693588374366306,3.564833113658323
670,-3.222991671695241,2.6047509294354683
671,-1.8798551733085844,1.3210991360632183
672,-3.605743680882741,1.7397760750142317
673,-3.9458911850152836,1.9165044160121874
674,-2.964928470401368,2.8148641240077303
675,-1.5816050713357495,2.5845144615051696
676,-1.6676406114853206,3.0866518344356146
677,-3.8961584143232604,2.9473546978509484
678,-1.7863577833676614,2.5758025846410275
679,-1.8582157523830762,1.3936233069071533
680,-3.0060105863396487,1.749755546328453
681,-2.210550390473506,2.6531004371179105
682,-2.185267134927118,1.57819929044412
683,-1.5655199146420833,2.6248363108256347
684,-2.0100561269553547,2.6279342354975994
685,-1.826894490108977,2.0446602314299898
686,-1.9865848215390063,3.399425221947838
687,-2.740311740228339,3.238244195739661
688,-1.5792916010161555,2.888771405323568
